50486;http://www.metmuseum.org/art/collection/search/50486;;;;;;;;;;;;;;;;;;;;;;;;
309909;http://www.metmuseum.org/art/collection/search/309909;;;;;;;;;;;;;;;;;;;;;;;;
39887;http://www.metmuseum.org/art/collection/search/39887;;;;;;;;;;;;;;;;;;;;;;;;
74813;http://www.metmuseum.org/art/collection/search/74813;;;;;;;;;;;;;;;;;;;;;;;;
36457;http://www.metmuseum.org/art/collection/search/36457;;;;;;;;;;;;;;;;;;;;;;;;
36451;http://www.metmuseum.org/art/collection/search/36451;;;;;;;;;;;;;;;;;;;;;;;;
193606;http://www.metmuseum.org/art/collection/search/193606;;;;;;;;;;;;;;;;;;;;;;;;
236688;http://www.metmuseum.org/art/collection/search/236688;;;;;;;;;;;;;;;;;;;;;;;;
459123;http://www.metmuseum.org/art/collection/search/459123;;;;;;;;;;;;;;;;;;;;;;;;
471455;http://www.metmuseum.org/art/collection/search/471455;;;;;;;;;;;;;;;;;;;;;;;;
823979;http://www.metmuseum.org/art/collection/search/823979;;;;;;;;;;;;;;;;;;;;;;;;
206587;http://www.metmuseum.org/art/collection/search/206587;;;;;;;;;;;;;;;;;;;;;;;;
436535;http://www.metmuseum.org/art/collection/search/436535;;;;;;;;;;;;;;;;;;;;;;;;
466568;http://www.metmuseum.org/art/collection/search/466568;;;;;;;;;;;;;;;;;;;;;;;;
503529;http://www.metmuseum.org/art/collection/search/503529;;;;;;;;;;;;;;;;;;;;;;;;
44918;http://www.metmuseum.org/art/collection/search/44918;;;;;;;;;;;;;;;;;;;;;;;;
459062;http://www.metmuseum.org/art/collection/search/459062;;;;;;;;;;;;;;;;;;;;;;;;
464128;http://www.metmuseum.org/art/collection/search/464128;;;;;;;;;;;;;;;;;;;;;;;;
502048;http://www.metmuseum.org/art/collection/search/502048;;;;;;;;;;;;;;;;;;;;;;;;
464127;http://www.metmuseum.org/art/collection/search/464127;;;;;;;;;;;;;;;;;;;;;;;;
316270;http://www.metmuseum.org/art/collection/search/316270;;;;;;;;;;;;;;;;;;;;;;;;
502064;http://www.metmuseum.org/art/collection/search/502064;;;;;;;;;;;;;;;;;;;;;;;;
503503;http://www.metmuseum.org/art/collection/search/503503;;;;;;;;;;;;;;;;;;;;;;;;
463414;http://www.metmuseum.org/art/collection/search/463414;;;;;;;;;;;;;;;;;;;;;;;;
463415;http://www.metmuseum.org/art/collection/search/463415;;;;;;;;;;;;;;;;;;;;;;;;
459080;http://www.metmuseum.org/art/collection/search/459080;;;;;;;;;;;;;;;;;;;;;;;;
318331;http://www.metmuseum.org/art/collection/search/318331;;;;;;;;;;;;;;;;;;;;;;;;
469986;http://www.metmuseum.org/art/collection/search/469986;;;;;;;;;;;;;;;;;;;;;;;;
206990;http://www.metmuseum.org/art/collection/search/206990;;;;;;;;;;;;;;;;;;;;;;;;
468346;http://www.metmuseum.org/art/collection/search/468346;;;;;;;;;;;;;;;;;;;;;;;;
206976;http://www.metmuseum.org/art/collection/search/206976;;;;;;;;;;;;;;;;;;;;;;;;
313658;http://www.metmuseum.org/art/collection/search/313658;;;;;;;;;;;;;;;;;;;;;;;;
196910;http://www.metmuseum.org/art/collection/search/196910;;;;;;;;;;;;;;;;;;;;;;;;
309519;http://www.metmuseum.org/art/collection/search/309519;;;;;;;;;;;;;;;;;;;;;;;;
74448;http://www.metmuseum.org/art/collection/search/74448;;;;;;;;;;;;;;;;;;;;;;;;
467730;http://www.metmuseum.org/art/collection/search/467730;;;;;;;;;;;;;;;;;;;;;;;;
309900;http://www.metmuseum.org/art/collection/search/309900;;;;;;;;;;;;;;;;;;;;;;;;
436532;http://www.metmuseum.org/art/collection/search/436532;;;;;;;;;;;;;;;;;;;;;;;;
459131;http://www.metmuseum.org/art/collection/search/459131;;;;;;;;;;;;;;;;;;;;;;;;
437053;http://www.metmuseum.org/art/collection/search/437053;;;;;;;;;;;;;;;;;;;;;;;;
502040;http://www.metmuseum.org/art/collection/search/502040;;;;;;;;;;;;;;;;;;;;;;;;
310753;http://www.metmuseum.org/art/collection/search/310753;;;;;;;;;;;;;;;;;;;;;;;;
36131;http://www.metmuseum.org/art/collection/search/36131;;;;;;;;;;;;;;;;;;;;;;;;
36029;http://www.metmuseum.org/art/collection/search/36029;;;;;;;;;;;;;;;;;;;;;;;;
447509;http://www.metmuseum.org/art/collection/search/447509;;;;;;;;;;;;;;;;;;;;;;;;
500782;http://www.metmuseum.org/art/collection/search/500782;;;;;;;;;;;;;;;;;;;;;;;;
469862;http://www.metmuseum.org/art/collection/search/469862;;;;;;;;;;;;;;;;;;;;;;;;
471351;http://www.metmuseum.org/art/collection/search/471351;;;;;;;;;;;;;;;;;;;;;;;;
471350;http://www.metmuseum.org/art/collection/search/471350;;;;;;;;;;;;;;;;;;;;;;;;
459205;http://www.metmuseum.org/art/collection/search/459205;;;;;;;;;;;;;;;;;;;;;;;;
459072;http://www.metmuseum.org/art/collection/search/459072;;;;;;;;;;;;;;;;;;;;;;;;
463679;http://www.metmuseum.org/art/collection/search/463679;;;;;;;;;;;;;;;;;;;;;;;;
463681;http://www.metmuseum.org/art/collection/search/463681;;;;;;;;;;;;;;;;;;;;;;;;
231667;http://www.metmuseum.org/art/collection/search/231667;;;;;;;;;;;;;;;;;;;;;;;;
459136;http://www.metmuseum.org/art/collection/search/459136;;;;;;;;;;;;;;;;;;;;;;;;
231564;http://www.metmuseum.org/art/collection/search/231564;;;;;;;;;;;;;;;;;;;;;;;;
207754;http://www.metmuseum.org/art/collection/search/207754;;;;;;;;;;;;;;;;;;;;;;;;
479673;http://www.metmuseum.org/art/collection/search/479673;;;;;;;;;;;;;;;;;;;;;;;;
309861;http://www.metmuseum.org/art/collection/search/309861;;;;;;;;;;;;;;;;;;;;;;;;
471903;http://www.metmuseum.org/art/collection/search/471903;;;;;;;;;;;;;;;;;;;;;;;;
506169;http://www.metmuseum.org/art/collection/search/506169;;;;;;;;;;;;;;;;;;;;;;;;
464023;http://www.metmuseum.org/art/collection/search/464023;;;;;;;;;;;;;;;;;;;;;;;;
451804;http://www.metmuseum.org/art/collection/search/451804;;;;;;;;;;;;;;;;;;;;;;;;
503940;http://www.metmuseum.org/art/collection/search/503940;;;;;;;;;;;;;;;;;;;;;;;;
467647;http://www.metmuseum.org/art/collection/search/467647;;;;;;;;;;;;;;;;;;;;;;;;
458967;http://www.metmuseum.org/art/collection/search/458967;;;;;;;;;;;;;;;;;;;;;;;;
451715;http://www.metmuseum.org/art/collection/search/451715;;;;;;;;;;;;;;;;;;;;;;;;
312336;http://www.metmuseum.org/art/collection/search/312336;;;;;;;;;;;;;;;;;;;;;;;;
50360;http://www.metmuseum.org/art/collection/search/50360;;;;;;;;;;;;;;;;;;;;;;;;
448671;http://www.metmuseum.org/art/collection/search/448671;;;;;;;;;;;;;;;;;;;;;;;;
437097;http://www.metmuseum.org/art/collection/search/437097;;;;;;;;;;;;;;;;;;;;;;;;
316330;http://www.metmuseum.org/art/collection/search/316330;;;;;;;;;;;;;;;;;;;;;;;;
23939;http://www.metmuseum.org/art/collection/search/23939;;;;;;;;;;;;;;;;;;;;;;;;
448183;http://www.metmuseum.org/art/collection/search/448183;;;;;;;;;;;;;;;;;;;;;;;;
193632;http://www.metmuseum.org/art/collection/search/193632;;;;;;;;;;;;;;;;;;;;;;;;
502353;http://www.metmuseum.org/art/collection/search/502353;;;;;;;;;;;;;;;;;;;;;;;;
459206;http://www.metmuseum.org/art/collection/search/459206;;;;;;;;;;;;;;;;;;;;;;;;
450513;http://www.metmuseum.org/art/collection/search/450513;;;;;;;;;;;;;;;;;;;;;;;;
458961;http://www.metmuseum.org/art/collection/search/458961;;;;;;;;;;;;;;;;;;;;;;;;
503578;http://www.metmuseum.org/art/collection/search/503578;;;;;;;;;;;;;;;;;;;;;;;;
202141;http://www.metmuseum.org/art/collection/search/202141;;;;;;;;;;;;;;;;;;;;;;;;
310764;http://www.metmuseum.org/art/collection/search/310764;;;;;;;;;;;;;;;;;;;;;;;;
449537;http://www.metmuseum.org/art/collection/search/449537;;;;;;;;;;;;;;;;;;;;;;;;
437153;http://www.metmuseum.org/art/collection/search/437153;;;;;;;;;;;;;;;;;;;;;;;;
310760;http://www.metmuseum.org/art/collection/search/310760;;;;;;;;;;;;;;;;;;;;;;;;
476711;http://www.metmuseum.org/art/collection/search/476711;;;;;;;;;;;;;;;;;;;;;;;;
455082;http://www.metmuseum.org/art/collection/search/455082;;;;;;;;;;;;;;;;;;;;;;;;
468321;http://www.metmuseum.org/art/collection/search/468321;;;;;;;;;;;;;;;;;;;;;;;;
313654;http://www.metmuseum.org/art/collection/search/313654;;;;;;;;;;;;;;;;;;;;;;;;
22275;http://www.metmuseum.org/art/collection/search/22275;;;;;;;;;;;;;;;;;;;;;;;;
436622;http://www.metmuseum.org/art/collection/search/436622;;;;;;;;;;;;;;;;;;;;;;;;
471909;http://www.metmuseum.org/art/collection/search/471909;;;;;;;;;;;;;;;;;;;;;;;;
459088;http://www.metmuseum.org/art/collection/search/459088;;;;;;;;;;;;;;;;;;;;;;;;
459007;http://www.metmuseum.org/art/collection/search/459007;;;;;;;;;;;;;;;;;;;;;;;;
436002;http://www.metmuseum.org/art/collection/search/436002;;;;;;;;;;;;;;;;;;;;;;;;
308354;http://www.metmuseum.org/art/collection/search/308354;;;;;;;;;;;;;;;;;;;;;;;;
463192;http://www.metmuseum.org/art/collection/search/463192;;;;;;;;;;;;;;;;;;;;;;;;
458998;http://www.metmuseum.org/art/collection/search/458998;;;;;;;;;;;;;;;;;;;;;;;;
458994;http://www.metmuseum.org/art/collection/search/458994;;;;;;;;;;;;;;;;;;;;;;;;
458978;http://www.metmuseum.org/art/collection/search/458978;;;;;;;;;;;;;;;;;;;;;;;;
435984;http://www.metmuseum.org/art/collection/search/435984;;;;;;;;;;;;;;;;;;;;;;;;
459090;http://www.metmuseum.org/art/collection/search/459090;;;;;;;;;;;;;;;;;;;;;;;;
435962;http://www.metmuseum.org/art/collection/search/435962;;;;;;;;;;;;;;;;;;;;;;;;
9367;http://www.metmuseum.org/art/collection/search/9367;;;;;;;;;;;;;;;;;;;;;;;;
313386;http://www.metmuseum.org/art/collection/search/313386;;;;;;;;;;;;;;;;;;;;;;;;
458977;http://www.metmuseum.org/art/collection/search/458977;;;;;;;;;;;;;;;;;;;;;;;;
50897;http://www.metmuseum.org/art/collection/search/50897;;;;;;;;;;;;;;;;;;;;;;;;
451402;http://www.metmuseum.org/art/collection/search/451402;;;;;;;;;;;;;;;;;;;;;;;;
313340;http://www.metmuseum.org/art/collection/search/313340;;;;;;;;;;;;;;;;;;;;;;;;
458971;http://www.metmuseum.org/art/collection/search/458971;;;;;;;;;;;;;;;;;;;;;;;;
313330;http://www.metmuseum.org/art/collection/search/313330;;;;;;;;;;;;;;;;;;;;;;;;
459016;http://www.metmuseum.org/art/collection/search/459016;;;;;;;;;;;;;;;;;;;;;;;;
459087;http://www.metmuseum.org/art/collection/search/459087;;;;;;;;;;;;;;;;;;;;;;;;
459027;http://www.metmuseum.org/art/collection/search/459027;;;;;;;;;;;;;;;;;;;;;;;;
317618;http://www.metmuseum.org/art/collection/search/317618;;;;;;;;;;;;;;;;;;;;;;;;
459052;http://www.metmuseum.org/art/collection/search/459052;;;;;;;;;;;;;;;;;;;;;;;;
459082;http://www.metmuseum.org/art/collection/search/459082;;;;;;;;;;;;;;;;;;;;;;;;
459083;http://www.metmuseum.org/art/collection/search/459083;;;;;;;;;;;;;;;;;;;;;;;;
39883;http://www.metmuseum.org/art/collection/search/39883;;;;;;;;;;;;;;;;;;;;;;;;
39881;http://www.metmuseum.org/art/collection/search/39881;;;;;;;;;;;;;;;;;;;;;;;;
473465;http://www.metmuseum.org/art/collection/search/473465;;;;;;;;;;;;;;;;;;;;;;;;
459046;http://www.metmuseum.org/art/collection/search/459046;;;;;;;;;;;;;;;;;;;;;;;;
472301;http://www.metmuseum.org/art/collection/search/472301;;;;;;;;;;;;;;;;;;;;;;;;
436173;http://www.metmuseum.org/art/collection/search/436173;;;;;;;;;;;;;;;;;;;;;;;;
39901;http://www.metmuseum.org/art/collection/search/39901;;;;;;;;;;;;;;;;;;;;;;;;
39936;http://www.metmuseum.org/art/collection/search/39936;;;;;;;;;;;;;;;;;;;;;;;;
459084;http://www.metmuseum.org/art/collection/search/459084;;;;;;;;;;;;;;;;;;;;;;;;
39915;http://www.metmuseum.org/art/collection/search/39915;;;;;;;;;;;;;;;;;;;;;;;;
459086;http://www.metmuseum.org/art/collection/search/459086;;;;;;;;;;;;;;;;;;;;;;;;
311950;http://www.metmuseum.org/art/collection/search/311950;;;;;;;;;;;;;;;;;;;;;;;;
459028;http://www.metmuseum.org/art/collection/search/459028;;;;;;;;;;;;;;;;;;;;;;;;
192716;http://www.metmuseum.org/art/collection/search/192716;;;;;;;;;;;;;;;;;;;;;;;;
39918;http://www.metmuseum.org/art/collection/search/39918;;;;;;;;;;;;;;;;;;;;;;;;
436095;http://www.metmuseum.org/art/collection/search/436095;;;;;;;;;;;;;;;;;;;;;;;;
451270;http://www.metmuseum.org/art/collection/search/451270;;;;;;;;;;;;;;;;;;;;;;;;
313327;http://www.metmuseum.org/art/collection/search/313327;;;;;;;;;;;;;;;;;;;;;;;;
324291;http://www.metmuseum.org/art/collection/search/324291;;;;;;;;;;;;;;;;;;;;;;;;
451268;http://www.metmuseum.org/art/collection/search/451268;;;;;;;;;;;;;;;;;;;;;;;;
436819;http://www.metmuseum.org/art/collection/search/436819;;;;;;;;;;;;;;;;;;;;;;;;
459246;http://www.metmuseum.org/art/collection/search/459246;;;;;;;;;;;;;;;;;;;;;;;;
435621;http://www.metmuseum.org/art/collection/search/435621;;;;;;;;;;;;;;;;;;;;;;;;
469951;http://www.metmuseum.org/art/collection/search/469951;;;;;;;;;;;;;;;;;;;;;;;;
470273;http://www.metmuseum.org/art/collection/search/470273;;;;;;;;;;;;;;;;;;;;;;;;
459061;http://www.metmuseum.org/art/collection/search/459061;;;;;;;;;;;;;;;;;;;;;;;;
202614;http://www.metmuseum.org/art/collection/search/202614;;;;;;;;;;;;;;;;;;;;;;;;
459249;http://www.metmuseum.org/art/collection/search/459249;;;;;;;;;;;;;;;;;;;;;;;;
459251;http://www.metmuseum.org/art/collection/search/459251;;;;;;;;;;;;;;;;;;;;;;;;
316175;http://www.metmuseum.org/art/collection/search/316175;;;;;;;;;;;;;;;;;;;;;;;;
459106;http://www.metmuseum.org/art/collection/search/459106;;;;;;;;;;;;;;;;;;;;;;;;
459093;http://www.metmuseum.org/art/collection/search/459093;;;;;;;;;;;;;;;;;;;;;;;;
468318;http://www.metmuseum.org/art/collection/search/468318;;;;;;;;;;;;;;;;;;;;;;;;
310175;http://www.metmuseum.org/art/collection/search/310175;;;;;;;;;;;;;;;;;;;;;;;;
503043;http://www.metmuseum.org/art/collection/search/503043;;;;;;;;;;;;;;;;;;;;;;;;
467783;http://www.metmuseum.org/art/collection/search/467783;;;;;;;;;;;;;;;;;;;;;;;;
187784;http://www.metmuseum.org/art/collection/search/187784;;;;;;;;;;;;;;;;;;;;;;;;
471951;http://www.metmuseum.org/art/collection/search/471951;;;;;;;;;;;;;;;;;;;;;;;;
471952;http://www.metmuseum.org/art/collection/search/471952;;;;;;;;;;;;;;;;;;;;;;;;
464048;http://www.metmuseum.org/art/collection/search/464048;;;;;;;;;;;;;;;;;;;;;;;;
39888;http://www.metmuseum.org/art/collection/search/39888;;;;;;;;;;;;;;;;;;;;;;;;
501911;http://www.metmuseum.org/art/collection/search/501911;;;;;;;;;;;;;;;;;;;;;;;;
435702;http://www.metmuseum.org/art/collection/search/435702;;;;;;;;;;;;;;;;;;;;;;;;
435882;http://www.metmuseum.org/art/collection/search/435882;;;;;;;;;;;;;;;;;;;;;;;;
312342;http://www.metmuseum.org/art/collection/search/312342;;;;;;;;;;;;;;;;;;;;;;;;
471867;http://www.metmuseum.org/art/collection/search/471867;;;;;;;;;;;;;;;;;;;;;;;;
468316;http://www.metmuseum.org/art/collection/search/468316;;;;;;;;;;;;;;;;;;;;;;;;
40055;http://www.metmuseum.org/art/collection/search/40055;;;;;;;;;;;;;;;;;;;;;;;;
503282;http://www.metmuseum.org/art/collection/search/503282;;;;;;;;;;;;;;;;;;;;;;;;
209104;http://www.metmuseum.org/art/collection/search/209104;;;;;;;;;;;;;;;;;;;;;;;;
435868;http://www.metmuseum.org/art/collection/search/435868;;;;;;;;;;;;;;;;;;;;;;;;
459245;http://www.metmuseum.org/art/collection/search/459245;;;;;;;;;;;;;;;;;;;;;;;;
451470;http://www.metmuseum.org/art/collection/search/451470;;;;;;;;;;;;;;;;;;;;;;;;
316008;http://www.metmuseum.org/art/collection/search/316008;;;;;;;;;;;;;;;;;;;;;;;;
451490;http://www.metmuseum.org/art/collection/search/451490;;;;;;;;;;;;;;;;;;;;;;;;
459055;http://www.metmuseum.org/art/collection/search/459055;;;;;;;;;;;;;;;;;;;;;;;;
40081;http://www.metmuseum.org/art/collection/search/40081;;;;;;;;;;;;;;;;;;;;;;;;
459234;http://www.metmuseum.org/art/collection/search/459234;;;;;;;;;;;;;;;;;;;;;;;;
313629;http://www.metmuseum.org/art/collection/search/313629;;;;;;;;;;;;;;;;;;;;;;;;
500709;http://www.metmuseum.org/art/collection/search/500709;;;;;;;;;;;;;;;;;;;;;;;;
471883;http://www.metmuseum.org/art/collection/search/471883;;;;;;;;;;;;;;;;;;;;;;;;
203008;http://www.metmuseum.org/art/collection/search/203008;;;;;;;;;;;;;;;;;;;;;;;;
435826;http://www.metmuseum.org/art/collection/search/435826;;;;;;;;;;;;;;;;;;;;;;;;
471922;http://www.metmuseum.org/art/collection/search/471922;[ Arthur Sambon, Paris (from at least 1928)] ;;;;;;;;;;;;;;;;;;;;;;;
478382;http://www.metmuseum.org/art/collection/search/478382;Karl Ferdinand Friedrich von Nagler, Berlin (until 1835) ;;;;;;;; Private Collection, Antwerp ; Christie's, London (December 6, 1988, lot 35) ; [ Albrecht Neuhaus Kunsthandel, WÃ¼rzburg (from 1988)] ; Georg Schoop ;" [ Blumka Gallery, New York (sold 2008)]""";;;;;;;;;;;
465966;http://www.metmuseum.org/art/collection/search/465966;From the Grand BÃ©guinage of Louvain, Belgium;;;;;;;;;;;;;;;;;;;;;;;
471179;http://www.metmuseum.org/art/collection/search/471179;From the Capitular Room, Cistercian abbey of Notre-Dame-de-Pontaut, Pontaut, Gascony ;;;;;;;;;;;;;;;;;;;;;;;
465991;http://www.metmuseum.org/art/collection/search/465991;From the Collegiate Church of Saint-Ã‰tienne, Troyes (likely dispersed before World War I);;;;;;;;;;;;;;;;;;;;;;;
466187;http://www.metmuseum.org/art/collection/search/466187;Possibly from St. Lorenzkirche, Nuremberg;;;;;;;;;;;;;;;;;;;;;;;
469930;http://www.metmuseum.org/art/collection/search/469930;Possibly from the reliquary shrine of Saint Lambert, Cathedral of Saint Paul, LiÃ¨ge;;;;;;;;;;;;;;;;;;;;;;;
634108;http://www.metmuseum.org/art/collection/search/634108;Hans Beat Wieland, Munich, later Schwyz (bought from the artist;;;;;;;;;;;;;;;;;;;;;;;
456342;http://www.metmuseum.org/art/collection/search/456342;[ art dealer, Germany;;;;;;;;;;;;;;;;;;;;;;;
204896;http://www.metmuseum.org/art/collection/search/204896;Sir George Bowes ;;;;;;;; Moffat (from 1955) ; [ S. J. Phillips Ltd. , until April 3, 1956; sold to Untermyer ] ; Irwin Untermyer (1956â€“68;" to MMA)""";;;;;;;;;;;
437835;http://www.metmuseum.org/art/collection/search/437835;the sitter, Paris, later Lincoln, England (1892â€“d. 1934;;;;;;;; sold before February 1 to de Groot]; Adelaide Milton de Groot, New York (1936â€“d. 1967;" on loan to The Met, 1936)""";;;;;;;;;;;;;
446285;http://www.metmuseum.org/art/collection/search/446285;[ Jacques Seligman, Paris, until 1913;;;;;;;;;;;;;;;;;;;;;;;
459201;http://www.metmuseum.org/art/collection/search/459201;Louis XIV, king of France;;;;;;;;;;;;;;;;;;;;;;;
468716;http://www.metmuseum.org/art/collection/search/468716;Possibly found in Istanbul;;;;;;;;;;;;;;;;;;;;;;;
464333;http://www.metmuseum.org/art/collection/search/464333;From the Church of Saint-Yrieix-la-Perche (Haute-Vienne), near Limoges;;;;;;;;;;;;;;;;;;;;;;;
447000;http://www.metmuseum.org/art/collection/search/447000;Emile Gaillard, Paris (until d. 1904;;;;;;;;;;;;;;;;;;;;;;;
469887;http://www.metmuseum.org/art/collection/search/469887;From the Christ Church Cathedral, Canterbury, Kent (probably dispersed after 1908);;;;;;;;;;;;;;;;;;;;;;;
316503;http://www.metmuseum.org/art/collection/search/316503;Court of Benin;;;;;;;;;;;;;;;;;;;;;;;
503818;http://www.metmuseum.org/art/collection/search/503818;William H. Riggs ;;;;;;;;;;;;;;;;;;;;;;;
444607;http://www.metmuseum.org/art/collection/search/444607;Edward C. Moore (American), New York (until d. 1891;;;;;;;;;;;;;;;;;;;;;;;
464341;http://www.metmuseum.org/art/collection/search/464341;From the church of Lasbordes (Aude), France;;;;;;;;;;;;;;;;;;;;;;;
437854;http://www.metmuseum.org/art/collection/search/437854;Elhanan Bicknell, Herne Hill, Dulwich, Surrey (in 1845);;;;;;;; John Graham, Skelmorlie Castle, Ayrshire (1867; sold to Agnew); [Agnew, London, 1867â€“68; sold to Leyland]; Frederick Richard Leyland, Liverpool (1868â€“74;" his sale, Christie's, London, June 13, 1874, no. 115, as """"The Whale Ship"""", for Â£960.15.0, bought in)"; Thomas Woolner, London (in 1875;" his sale, Christie's, London, June 12, 1875, no. 132, as """"Whalers"""", for Â£325.10.0 to Ellis, bought in)"; Charles Cooper, London (until 1883;" sale, Christie's, London, April 21, 1883, no. 151, as """"The Whale Ship"""", for Â£945 to Vokins)"; [Vokins, London, 1883; sold for about Â£1,500 to Haden]; Sir Francis Seymour Haden, Woodcote Manor, Alresford, Hampshire (1883â€“96; sale, Christie's, London, May 23, 1891, no. 110, for Â£945 to Wilson, bought in;" sold to The Met)""";
437869;http://www.metmuseum.org/art/collection/search/437869;Cardinal Tommaso Ruffo, Rome (by 1704;;;;;;;; cat., 1808, no. 30); Jacob Pleydell-Bouverie, 2nd Earl of Radnor, Longford Castle, Salisbury, Wiltshire (by 1814, but probably acquired by the 2nd Earl on May 1, 1811 for Â£151.14.05 [see Ref. Radnor 1909]â€“d. 1828); the Earls of Radnor, Longford Castle (1828â€“1968; cat., 1909, no. 87); Jacob Pleydell-Bouverie, 8th Earl of Radnor, Longford Castle (1968â€“70;" sale, Christie's, London, November 27, 1970, no. 110, to Wildenstein for The Met)""";;;;;;;;;;
437879;http://www.metmuseum.org/art/collection/search/437879;?Pieter Claesz. van Ruijven, Delft (until d. 1674);;;;;;;; cat., 1829, no. 53); Arenberg family, Brussels and Schloss Meppen, Germany (1833â€“1949; cat., 1859, no. 35); Engelbert-Charles, 10th duc d'Arenberg (1949â€“55; sold through Seligman to Wrightsman); Mr. and Mrs. Charles Wrightsman, New York (1955â€“79;" cat., 1973, no. 32)""";;;;;;;;;
466292;http://www.metmuseum.org/art/collection/search/466292;[ Galerie fÃ¼r Glasmalerei, Zurich (sold 1996)];;;;;;;;;;;;;;;;;;;;;;;
437881;http://www.metmuseum.org/art/collection/search/437881;Robert Vernon, London (1801?â€“d. 1849;;;;;;;;;;;;;;;;;;;;;;;
437769;http://www.metmuseum.org/art/collection/search/437769;Lothar Franz Graf von SchÃ¶nborn, Schloss Weissenstein, near Pommersfelden (by 1719â€“d. 1729;;;;;;;;;;;;;;;;;;;;;;;
633712;http://www.metmuseum.org/art/collection/search/633712;Dr. Gustav Rau(from 1950s or 60sâ€“d. 2001);;;;;;;;;;;;;;;;;;;;;;;
314299;http://www.metmuseum.org/art/collection/search/314299;[AndrÃ© Emmerich Gallery, New York, until 1971];;;;;;;;;;;;;;;;;;;;;;;
501213;http://www.metmuseum.org/art/collection/search/501213;Mary Elizabeth Adams Brown;;;;;;;;;;;;;;;;;;;;;;;
453053;http://www.metmuseum.org/art/collection/search/453053;possibly Thomas Hope of Deepdene, England;;;;;;;;;;;;;;;;;;;;;;;
458956;http://www.metmuseum.org/art/collection/search/458956;J. A. Ramboux, Cologne;;;;;;;;;;;;;;;;;;;;;;;
472381;http://www.metmuseum.org/art/collection/search/472381;From the church of Era Mare de Diu de Cap dâ€™Aran, near TredÃ²s, Spain;;;;;;;;;;;;;;;;;;;;;;;
684184;http://www.metmuseum.org/art/collection/search/684184;Private Collection, South America (before 2001) ;;;;;;;;;;;;;;;;;;;;;;;
469879;http://www.metmuseum.org/art/collection/search/469879;Maurice Tempelsman, New York ;;;;;;;;;;;;;;;;;;;;;;;
309388;http://www.metmuseum.org/art/collection/search/309388;Nathan Cummings, Chicago, until 1966;;;;;;;;;;;;;;;;;;;;;;;
466326;http://www.metmuseum.org/art/collection/search/466326;Probably from pulpit of the Cathedral of Pisa, built 1302-1310, demolished 1595.;;;;;;;;;;;;;;;;;;;;;;;
466311;http://www.metmuseum.org/art/collection/search/466311;From the cloister of the royal abbey of Saint-Denis, France;;;;;;;;;;;;;;;;;;;;;;;
308410;http://www.metmuseum.org/art/collection/search/308410;Bruno J. Wassermann-San Blas Collection, Buenos Aires, Argentina, acquired by 1938, until 1954;;;;;;;;;;;;;;;;;;;;;;;
437654;http://www.metmuseum.org/art/collection/search/437654;the artist, Paris (until d. 1891);;;;;;;;;;;;;;;;;;;;;;;
469871;http://www.metmuseum.org/art/collection/search/469871;[ Galerie fÃ¼r Glasmalerei, Zurich (sold 1983];;;;;;;;;;;;;;;;;;;;;;;
470313;http://www.metmuseum.org/art/collection/search/470313;From the abbey of Moutiers-Saint-Jean, near Dijon, France;;;;;;;;;;;;;;;;;;;;;;;
310662;http://www.metmuseum.org/art/collection/search/310662;[Alan Lapiner, Arts of the Four Quarters, Ltd., New York, until 1968];;;;;;;;;;;;;;;;;;;;;;;
437675;http://www.metmuseum.org/art/collection/search/437675;?Cappella dei Signori, Palazzo Pubblico, Siena (?until 1686);;;;;;;;;;;;;;;;;;;;;;;
466178;http://www.metmuseum.org/art/collection/search/466178;Benedictine abbey at Muri, Canton Aargau, Switzerland (until about 1800);;;;;;;;;;;;;;;;;;;;;;;
454662;http://www.metmuseum.org/art/collection/search/454662;Probably Great Mosque of Qairawan, Tunisia(from about 900);;;;;;;;;;;;;;;;;;;;;;;
502833;http://www.metmuseum.org/art/collection/search/502833;Mary Elizabeth Adams Brown ;;;;;;;;;;;;;;;;;;;;;;;
205351;http://www.metmuseum.org/art/collection/search/205351;Palazzo Fossombroni, Arrezzo (until ca. 1935) ;;;;;;;;;;;;;;;;;;;;;;;
316490;http://www.metmuseum.org/art/collection/search/316490;Commissioned by áº¸sÃ¬gie (r. ca. 1517â€“50) or Ã’rhÃ²gbÃ¹Ã  (r. ca. 1550â€“70), Benin City;;;;;;;;;;;;;;;;;;;;;;;
656430;http://www.metmuseum.org/art/collection/search/656430;[ Kang Collection, Inc. , New York, until 2014;;;;;;;;;;;;;;;;;;;;;;;
449457;http://www.metmuseum.org/art/collection/search/449457;1937, excavated at Sabz Pushan in Nishapur, Iran by the Metropolitan Museum of Art's expedition;;;;;;;;;;;;;;;;;;;;;;;
464360;http://www.metmuseum.org/art/collection/search/464360;J. Pierpont Morgan (American), London and New York (until 1917);;;;;;;;;;;;;;;;;;;;;;;
438816;http://www.metmuseum.org/art/collection/search/438816;the artist, Paris (until d. 1867;;;;;;;;;;;;;;;;;;;;;;;
438818;http://www.metmuseum.org/art/collection/search/438818;?Moltedo family, Corsica;;;;;;;;;;;;;;;;;;;;;;;
441769;http://www.metmuseum.org/art/collection/search/441769;probably by descent to Charles Evelyn Arkwright, Holbrook Hall, Holbrook, Derbyshire (until d. 1931);;;;;;;;;;;;;;;;;;;;;;;
